

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 07 10:58:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  multiplier      1    3[COMMON] unsigned char 
  2437 ;;  product         1    2[COMMON] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      unsigned char 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2447 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;Total ram usage:        4 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; This function calls:
  2454 ;;		Nothing
  2455 ;; This function is called by:
  2456 ;;		_loadPWMValues
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460                           
  2461                           ;psect for function ___bmul
  2462  068A                     ___bmul:	
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2466                           ;___bmul@multiplier stored from wreg
  2467  068A  00F3               	movwf	___bmul@multiplier
  2468  068B  01F2               	clrf	___bmul@product
  2469  068C                     l958:	
  2470  068C  1C73               	btfss	___bmul@multiplier,0
  2471  068D  2E92               	goto	l962
  2472  068E  0870               	movf	___bmul@multiplicand,w
  2473  068F  00F1               	movwf	??___bmul
  2474  0690  0871               	movf	??___bmul,w
  2475  0691  07F2               	addwf	___bmul@product,f
  2476  0692                     l962:	
  2477  0692  1003               	clrc
  2478  0693  0DF0               	rlf	___bmul@multiplicand,f
  2479  0694  1003               	clrc
  2480  0695  0CF3               	rrf	___bmul@multiplier,f
  2481  0696  0873               	movf	___bmul@multiplier,w
  2482  0697  1D03               	btfss	3,2
  2483  0698  2E8C               	goto	l958
  2484  0699  0872               	movf	___bmul@product,w
  2485  069A  0008               	return
  2486  069B                     __end_of___bmul:	
  2487                           
  2488                           	psect	text12
  2489  060C                     __ptext12:	
  2490 ;; *************** function _getch *****************
  2491 ;; Defined at:
  2492 ;;		line 98 in file "mcc_generated_files/eusart.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      unsigned char 
  2499 ;; Registers used:
  2500 ;;		wreg, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    1
  2513 ;; This function calls:
  2514 ;;		_EUSART_Read
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _getch
  2522  060C                     _getch:	
  2523                           
  2524                           ;eusart.c: 99: return EUSART_Read();
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _getch: [wreg+pclath+cstack]
  2528  060C  3186  2645         	fcall	_EUSART_Read
  2529  060E  0008               	return
  2530  060F                     __end_of_getch:	
  2531                           
  2532                           	psect	text13
  2533  0645                     __ptext13:	
  2534 ;; *************** function _EUSART_Read *****************
  2535 ;; Defined at:
  2536 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      unsigned char 
  2543 ;; Registers used:
  2544 ;;		wreg
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2553 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_getch
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _EUSART_Read
  2565  0645                     _EUSART_Read:	
  2566  0645                     l24:	
  2567                           ;eusart.c: 78: while (!PIR1bits.RCIF) {
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _EUSART_Read: [wreg]
  2571                           
  2572  0645  0020               	movlb	0	; select bank0
  2573  0646  1E91               	btfss	17,5	;volatile
  2574  0647  2E45               	goto	l24
  2575                           
  2576                           ;eusart.c: 79: }
  2577                           ;eusart.c: 81: if (1 == RCSTAbits.OERR) {
  2578  0648  0023               	movlb	3	; select bank3
  2579  0649  1C9D               	btfss	29,1	;volatile
  2580  064A  2E4D               	goto	l884
  2581                           
  2582                           ;eusart.c: 84: RCSTAbits.CREN = 0;
  2583  064B  121D               	bcf	29,4	;volatile
  2584                           
  2585                           ;eusart.c: 85: RCSTAbits.CREN = 1;
  2586  064C  161D               	bsf	29,4	;volatile
  2587  064D                     l884:	
  2588                           
  2589                           ;eusart.c: 86: }
  2590                           ;eusart.c: 88: return RCREG;
  2591  064D  0819               	movf	25,w	;volatile
  2592  064E  0008               	return
  2593  064F                     __end_of_EUSART_Read:	
  2594                           
  2595                           	psect	text14
  2596  069B                     __ptext14:	
  2597 ;; *************** function _SYSTEM_Initialize *****************
  2598 ;; Defined at:
  2599 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;		None               void
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    2
  2620 ;; This function calls:
  2621 ;;		_EPWM1_Initialize
  2622 ;;		_EUSART_Initialize
  2623 ;;		_OSCILLATOR_Initialize
  2624 ;;		_PIN_MANAGER_Initialize
  2625 ;;		_PWM3_Initialize
  2626 ;;		_PWM4_Initialize
  2627 ;;		_TMR2_Initialize
  2628 ;; This function is called by:
  2629 ;;		_main
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _SYSTEM_Initialize
  2635  069B                     _SYSTEM_Initialize:	
  2636                           
  2637                           ;mcc.c: 71: OSCILLATOR_Initialize();
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2641  069B  3186  2614  3186   	fcall	_OSCILLATOR_Initialize
  2642                           
  2643                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2644  069E  3186  26F5  3186   	fcall	_PIN_MANAGER_Initialize
  2645                           
  2646                           ;mcc.c: 73: EUSART_Initialize();
  2647  06A1  3186  2670  3186   	fcall	_EUSART_Initialize
  2648                           
  2649                           ;mcc.c: 74: TMR2_Initialize();
  2650  06A4  3186  2628  3186   	fcall	_TMR2_Initialize
  2651                           
  2652                           ;mcc.c: 75: PWM3_Initialize();
  2653  06A7  3186  2631  3186   	fcall	_PWM3_Initialize
  2654                           
  2655                           ;mcc.c: 76: PWM4_Initialize();
  2656  06AA  3186  263B  3186   	fcall	_PWM4_Initialize
  2657                           
  2658                           ;mcc.c: 77: EPWM1_Initialize();
  2659  06AD  3186  267C         	fcall	_EPWM1_Initialize
  2660  06AF  0008               	return
  2661  06B0                     __end_of_SYSTEM_Initialize:	
  2662                           
  2663                           	psect	text15
  2664  0628                     __ptext15:	
  2665 ;; *************** function _TMR2_Initialize *****************
  2666 ;; Defined at:
  2667 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		_TMR2_StartTimer
  2690 ;; This function is called by:
  2691 ;;		_SYSTEM_Initialize
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _TMR2_Initialize
  2697  0628                     _TMR2_Initialize:	
  2698                           
  2699                           ;tmr2.c: 62: T2CON = 0x00;
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2703  0628  0020               	movlb	0	; select bank0
  2704  0629  019C               	clrf	28	;volatile
  2705                           
  2706                           ;tmr2.c: 65: PR2 = 0xFF;
  2707  062A  30FF               	movlw	255
  2708  062B  009B               	movwf	27	;volatile
  2709                           
  2710                           ;tmr2.c: 68: TMR2 = 0x00;
  2711  062C  019A               	clrf	26	;volatile
  2712                           
  2713                           ;tmr2.c: 71: PIR1bits.TMR2IF = 0;
  2714  062D  1091               	bcf	17,1	;volatile
  2715                           
  2716                           ;tmr2.c: 74: TMR2_StartTimer();
  2717  062E  3186  2609         	fcall	_TMR2_StartTimer
  2718  0630  0008               	return
  2719  0631                     __end_of_TMR2_Initialize:	
  2720                           
  2721                           	psect	text16
  2722  0609                     __ptext16:	
  2723 ;; *************** function _TMR2_StartTimer *****************
  2724 ;; Defined at:
  2725 ;;		line 77 in file "mcc_generated_files/tmr2.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;		None               void
  2732 ;; Registers used:
  2733 ;;		None
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_TMR2_Initialize
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _TMR2_StartTimer
  2754  0609                     _TMR2_StartTimer:	
  2755                           
  2756                           ;tmr2.c: 79: T2CONbits.TMR2ON = 1;
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _TMR2_StartTimer: []
  2760  0609  0020               	movlb	0	; select bank0
  2761  060A  151C               	bsf	28,2	;volatile
  2762  060B  0008               	return
  2763  060C                     __end_of_TMR2_StartTimer:	
  2764                           
  2765                           	psect	text17
  2766  063B                     __ptext17:	
  2767 ;; *************** function _PWM4_Initialize *****************
  2768 ;; Defined at:
  2769 ;;		line 64 in file "mcc_generated_files/pwm4.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_SYSTEM_Initialize
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _PWM4_Initialize
  2798  063B                     _PWM4_Initialize:	
  2799                           
  2800                           ;pwm4.c: 68: CCP4CON = 0x3C;
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  2804  063B  303C               	movlw	60
  2805  063C  0026               	movlb	6	; select bank6
  2806  063D  009A               	movwf	26	;volatile
  2807                           
  2808                           ;pwm4.c: 71: CCPR4L = 0x7F;
  2809  063E  307F               	movlw	127
  2810  063F  0098               	movwf	24	;volatile
  2811                           
  2812                           ;pwm4.c: 74: CCPR4H = 0x00;
  2813  0640  0199               	clrf	25	;volatile
  2814                           
  2815                           ;pwm4.c: 78: CCPTMRSbits.C4TSEL = 0x0;
  2816  0641  303F               	movlw	-193
  2817  0642  0025               	movlb	5	; select bank5
  2818  0643  059E               	andwf	30,f	;volatile
  2819  0644  0008               	return
  2820  0645                     __end_of_PWM4_Initialize:	
  2821                           
  2822                           	psect	text18
  2823  0631                     __ptext18:	
  2824 ;; *************** function _PWM3_Initialize *****************
  2825 ;; Defined at:
  2826 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;		None               void
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_SYSTEM_Initialize
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _PWM3_Initialize
  2855  0631                     _PWM3_Initialize:	
  2856                           
  2857                           ;pwm3.c: 68: CCP3CON = 0x3C;
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2861  0631  303C               	movlw	60
  2862  0632  0026               	movlb	6	; select bank6
  2863  0633  0093               	movwf	19	;volatile
  2864                           
  2865                           ;pwm3.c: 71: CCPR3L = 0x7F;
  2866  0634  307F               	movlw	127
  2867  0635  0091               	movwf	17	;volatile
  2868                           
  2869                           ;pwm3.c: 74: CCPR3H = 0x00;
  2870  0636  0192               	clrf	18	;volatile
  2871                           
  2872                           ;pwm3.c: 78: CCPTMRSbits.C3TSEL = 0x0;
  2873  0637  30CF               	movlw	-49
  2874  0638  0025               	movlb	5	; select bank5
  2875  0639  059E               	andwf	30,f	;volatile
  2876  063A  0008               	return
  2877  063B                     __end_of_PWM3_Initialize:	
  2878                           
  2879                           	psect	text19
  2880  06F5                     __ptext19:	
  2881 ;; *************** function _PIN_MANAGER_Initialize *****************
  2882 ;; Defined at:
  2883 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;		None               void
  2890 ;; Registers used:
  2891 ;;		wreg, status,2
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;Total ram usage:        0 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; This function calls:
  2904 ;;		Nothing
  2905 ;; This function is called by:
  2906 ;;		_SYSTEM_Initialize
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _PIN_MANAGER_Initialize
  2912  06F5                     _PIN_MANAGER_Initialize:	
  2913                           
  2914                           ;pin_manager.c: 51: LATA = 0x00;
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2918  06F5  0022               	movlb	2	; select bank2
  2919  06F6  018C               	clrf	12	;volatile
  2920                           
  2921                           ;pin_manager.c: 52: TRISA = 0x3B;
  2922  06F7  303B               	movlw	59
  2923  06F8  0021               	movlb	1	; select bank1
  2924  06F9  008C               	movwf	12	;volatile
  2925                           
  2926                           ;pin_manager.c: 53: ANSELA = 0x10;
  2927  06FA  3010               	movlw	16
  2928  06FB  0023               	movlb	3	; select bank3
  2929  06FC  008C               	movwf	12	;volatile
  2930                           
  2931                           ;pin_manager.c: 54: WPUA = 0x00;
  2932  06FD  0024               	movlb	4	; select bank4
  2933  06FE  018C               	clrf	12	;volatile
  2934                           
  2935                           ;pin_manager.c: 56: LATC = 0x00;
  2936  06FF  0022               	movlb	2	; select bank2
  2937  0700  018E               	clrf	14	;volatile
  2938                           
  2939                           ;pin_manager.c: 57: TRISC = 0x1D;
  2940  0701  301D               	movlw	29
  2941  0702  0021               	movlb	1	; select bank1
  2942  0703  008E               	movwf	14	;volatile
  2943                           
  2944                           ;pin_manager.c: 58: ANSELC = 0x0D;
  2945  0704  300D               	movlw	13
  2946  0705  0023               	movlb	3	; select bank3
  2947  0706  008E               	movwf	14	;volatile
  2948                           
  2949                           ;pin_manager.c: 59: WPUC = 0x00;
  2950  0707  0024               	movlb	4	; select bank4
  2951  0708  018E               	clrf	14	;volatile
  2952                           
  2953                           ;pin_manager.c: 61: OPTION_REGbits.nWPUEN = 0x01;
  2954  0709  0021               	movlb	1	; select bank1
  2955  070A  1795               	bsf	21,7	;volatile
  2956                           
  2957                           ;pin_manager.c: 63: APFCON0 = 0x84;
  2958  070B  3084               	movlw	132
  2959  070C  0022               	movlb	2	; select bank2
  2960  070D  009D               	movwf	29	;volatile
  2961                           
  2962                           ;pin_manager.c: 65: APFCON1 = 0x00;
  2963  070E  019E               	clrf	30	;volatile
  2964  070F  0008               	return
  2965  0710                     __end_of_PIN_MANAGER_Initialize:	
  2966                           
  2967                           	psect	text20
  2968  0614                     __ptext20:	
  2969 ;; *************** function _OSCILLATOR_Initialize *****************
  2970 ;; Defined at:
  2971 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;		None               void
  2978 ;; Registers used:
  2979 ;;		wreg, status,2
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		_SYSTEM_Initialize
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998                           
  2999                           ;psect for function _OSCILLATOR_Initialize
  3000  0614                     _OSCILLATOR_Initialize:	
  3001                           
  3002                           ;mcc.c: 82: OSCCON = 0x7A;
  3003                           
  3004                           ;incstack = 0
  3005                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3006  0614  307A               	movlw	122
  3007  0615  0021               	movlb	1	; select bank1
  3008  0616  0099               	movwf	25	;volatile
  3009                           
  3010                           ;mcc.c: 84: OSCSTAT = 0x00;
  3011  0617  019A               	clrf	26	;volatile
  3012                           
  3013                           ;mcc.c: 86: OSCTUNE = 0x00;
  3014  0618  0198               	clrf	24	;volatile
  3015  0619  0008               	return
  3016  061A                     __end_of_OSCILLATOR_Initialize:	
  3017                           
  3018                           	psect	text21
  3019  0670                     __ptext21:	
  3020 ;; *************** function _EUSART_Initialize *****************
  3021 ;; Defined at:
  3022 ;;		line 56 in file "mcc_generated_files/eusart.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;		None
  3027 ;; Return value:  Size  Location     Type
  3028 ;;		None               void
  3029 ;; Registers used:
  3030 ;;		wreg
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;Total ram usage:        0 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_SYSTEM_Initialize
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _EUSART_Initialize
  3051  0670                     _EUSART_Initialize:	
  3052                           
  3053                           ;eusart.c: 60: BAUDCON = 0x48;
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _EUSART_Initialize: [wreg]
  3057  0670  3048               	movlw	72
  3058  0671  0023               	movlb	3	; select bank3
  3059  0672  009F               	movwf	31	;volatile
  3060                           
  3061                           ;eusart.c: 63: RCSTA = 0x90;
  3062  0673  3090               	movlw	144
  3063  0674  009D               	movwf	29	;volatile
  3064                           
  3065                           ;eusart.c: 66: TXSTA = 0x26;
  3066  0675  3026               	movlw	38
  3067  0676  009E               	movwf	30	;volatile
  3068                           
  3069                           ;eusart.c: 69: SPBRGL = 0xA0;
  3070  0677  30A0               	movlw	160
  3071  0678  009B               	movwf	27	;volatile
  3072                           
  3073                           ;eusart.c: 72: SPBRGH = 0x01;
  3074  0679  3001               	movlw	1
  3075  067A  009C               	movwf	28	;volatile
  3076  067B  0008               	return
  3077  067C                     __end_of_EUSART_Initialize:	
  3078                           
  3079                           	psect	text22
  3080  067C                     __ptext22:	
  3081 ;; *************** function _EPWM1_Initialize *****************
  3082 ;; Defined at:
  3083 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;		None               void
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
